account_id,dpd,outstanding_balance,customer_income,previous_payments,collection_attempts,region,employment_type,recovered_flag
1508,133,269877,30692,9,2,North,Business,0
1509,90,449404,67295,5,5,North,Self-employed,0
1510,152,156917,65541,6,5,South,Self-employed,0
1511,163,237770,54057,1,4,North,Business,0
1512,38,449890,86983,8,4,West,Self-employed,1
1513,35,138325,39583,9,0,North,Salaried,1
1514,102,39337,42765,9,3,West,Business,0
1515,132,173385,79287,0,1,East,Salaried,0
1516,70,440159,43906,0,3,North,Business,0
1517,143,360093,140747,2,3,West,Salaried,0
1518,37,282420,105103,2,3,East,Business,0
1519,101,333295,99675,0,0,West,Salaried,0
1520,121,430827,66525,6,0,East,Business,0
1521,91,163016,58230,3,1,South,Business,0
1522,113,335031,137904,9,3,North,Self-employed,0
1523,91,101442,39520,1,0,North,Salaried,0
1524,140,69847,105238,9,1,East,Self-employed,0
1525,156,78653,71934,4,5,South,Salaried,0
1526,36,237144,45566,5,1,West,Self-employed,1
1527,113,273661,93193,8,3,South,Business,0
1528,161,338766,123224,3,2,West,Self-employed,0
1529,163,309954,50134,1,3,West,Self-employed,0
1530,87,97842,30345,4,2,North,Business,1
1531,51,404369,141012,2,1,East,Self-employed,0
1532,156,292647,141015,1,5,North,Business,0
1533,32,104761,61185,0,5,North,Salaried,0
1534,156,450192,135464,9,0,North,Self-employed,0
1535,70,408583,112949,1,5,West,Business,0
1536,135,293734,90744,5,4,North,Business,0
1537,43,161958,53455,7,1,West,Self-employed,1
1538,41,426082,135217,2,0,East,Salaried,0
1539,116,348768,48018,8,5,West,Self-employed,0
1540,41,482115,74219,8,1,West,Business,1
1541,170,183864,65991,1,3,South,Salaried,0
1542,54,422980,93616,7,5,North,Self-employed,1
1543,74,276910,107438,9,2,North,Business,1
1544,151,140356,136841,4,1,North,Self-employed,0
1545,176,237228,29486,3,0,North,Salaried,0
1546,84,62727,58862,9,3,South,Salaried,1
1547,129,360615,141662,4,4,South,Salaried,0
1548,165,28068,78870,3,3,South,Salaried,0
1549,148,136923,106694,7,5,South,Salaried,0
1550,82,420511,125996,3,2,North,Self-employed,0
1551,61,454376,63856,9,3,West,Salaried,1
1552,80,31390,121407,5,4,East,Salaried,1
1553,73,126752,120744,1,0,South,Business,0
1554,111,433347,106055,4,1,West,Salaried,0
1555,175,376898,51379,5,2,South,Business,0
1556,179,358113,84729,4,4,North,Business,0
1557,66,166110,48378,1,5,North,Business,0
1558,125,465543,125428,6,5,West,Self-employed,0
1559,85,244790,74353,3,5,West,Self-employed,0
1560,134,359208,69996,7,2,West,Business,0
1561,88,41281,34031,6,3,North,Self-employed,1
1562,160,74189,100072,6,2,North,Salaried,0
1563,64,282093,85982,8,5,East,Self-employed,1
1564,122,330655,56683,0,4,West,Salaried,0
1565,126,142115,134091,9,1,East,Salaried,0
1566,164,28605,137797,5,1,South,Self-employed,0
1567,105,382462,37618,5,2,East,Self-employed,0
1568,78,414597,26587,5,5,South,Business,1
1569,123,479850,82790,5,0,South,Self-employed,0
1570,53,301954,51480,9,2,East,Self-employed,1
1571,177,269415,118530,6,5,West,Self-employed,0
1572,66,175394,40527,9,3,South,Salaried,1
1573,33,61869,43569,5,1,West,Salaried,1
1574,137,52955,31151,0,1,North,Salaried,0
1575,155,81388,91094,2,1,South,Business,0
1576,49,261324,79174,1,0,North,Business,0
1577,79,30207,64739,5,5,East,Business,1
1578,125,238401,52954,7,5,West,Salaried,0
1579,134,480844,132984,2,5,East,Self-employed,0
1580,146,179292,132863,9,5,South,Business,0
1581,127,497266,129373,7,0,North,Business,0
1582,95,225157,55303,7,4,South,Salaried,0
1583,108,42031,54700,4,2,East,Business,0
1584,35,483937,113036,7,2,West,Self-employed,1
1585,68,362951,143728,5,5,West,Salaried,1
1586,144,91312,87568,4,3,South,Salaried,0
1587,154,79766,86788,8,1,South,Self-employed,0
1588,41,163521,91045,6,0,North,Self-employed,1
1589,160,371977,57842,7,3,East,Self-employed,0
1590,47,207771,33900,0,3,South,Business,0
1591,69,257199,147992,1,5,North,Self-employed,0
1592,50,494469,100059,7,0,South,Salaried,1
1593,172,256731,21881,8,2,West,Self-employed,0
1594,128,255841,53037,3,1,North,Salaried,0
1595,55,131041,21630,9,2,North,Salaried,1
1596,37,136185,40789,9,3,South,Business,1
1597,129,197164,146083,8,1,East,Self-employed,0
1598,116,476887,108059,3,4,West,Business,0
1599,71,30350,103494,9,3,East,Self-employed,1
1600,43,247230,66151,9,2,North,Self-employed,1
1601,107,383003,68920,9,2,East,Self-employed,0
1602,31,281570,129388,8,5,North,Self-employed,1
1603,148,88487,87231,6,2,East,Self-employed,0
1604,66,168694,137946,1,0,South,Salaried,0
1605,98,143853,100357,8,3,East,Salaried,0
1606,70,483479,23262,3,1,North,Self-employed,0
1607,91,335261,86981,7,2,West,Salaried,0
1608,89,255062,140951,6,5,West,Business,1
1609,154,471610,143099,6,5,West,Business,0
1610,140,253077,101972,7,2,North,Business,0
1611,43,383228,95485,0,0,East,Self-employed,0
1612,113,43782,74722,4,5,West,Self-employed,0
1613,159,310598,109499,1,1,West,Salaried,0
1614,99,350048,70818,1,3,West,Salaried,0
1615,174,149936,49932,0,4,South,Salaried,0
1616,152,428808,26901,4,0,North,Business,0
1617,118,173245,137473,1,5,North,Business,0
1618,57,446420,119023,3,3,North,Business,0
1619,95,448812,28597,2,4,North,Business,0
1620,34,447540,149631,2,2,North,Salaried,0
1621,74,142258,83909,1,2,South,Self-employed,0
1622,76,131668,92391,5,1,East,Self-employed,1
1623,60,474418,104214,1,4,South,Business,0
1624,168,406328,28263,7,2,West,Self-employed,0
1625,39,443966,83293,7,2,South,Self-employed,1
1626,147,489328,132824,4,5,North,Self-employed,0
1627,43,298710,144933,9,1,South,Business,1
1628,109,158262,45805,6,3,North,Salaried,0
1629,122,58333,111679,3,2,South,Salaried,0
1630,39,404073,31874,0,0,North,Self-employed,0
1631,105,231977,113065,1,0,West,Salaried,0
1632,123,109571,106402,9,3,North,Salaried,0
1633,134,140263,34079,9,4,South,Business,0
1634,30,414805,69850,3,1,West,Business,0
1635,162,45235,92779,0,5,South,Self-employed,0
1636,49,20159,115408,7,0,West,Self-employed,1
1637,37,163217,29018,8,0,East,Self-employed,1
1638,30,494125,140606,3,3,East,Business,0
1639,86,182993,69500,9,4,East,Salaried,1
1640,93,387003,140062,2,4,South,Business,0
1641,147,167309,32100,1,3,South,Business,0
1642,57,127507,77021,4,0,West,Salaried,1
1643,150,421460,134995,2,1,West,Salaried,0
1644,136,34743,39800,9,0,West,Self-employed,0
1645,78,248174,148126,6,4,West,Salaried,1
1646,149,66101,83400,5,5,North,Salaried,0
1647,73,262717,112446,0,0,East,Salaried,0
1648,85,141534,49437,7,1,North,Salaried,1
1649,140,366371,123124,1,2,North,Self-employed,0
1650,163,250604,96537,4,0,North,Self-employed,0
1651,137,207450,66675,8,3,North,Salaried,0
1652,177,353270,39942,7,2,East,Salaried,0
1653,143,338215,40862,1,3,North,Self-employed,0
1654,107,222193,31669,8,3,West,Self-employed,0
1655,159,356907,141219,4,3,South,Salaried,0
1656,66,255422,73772,9,0,West,Business,1
1657,49,425453,35916,5,4,South,Self-employed,1
1658,55,166721,30878,2,2,West,Self-employed,0
1659,58,188785,22985,2,1,West,Self-employed,0
1660,30,224535,117905,9,4,South,Salaried,1
1661,148,196481,93648,7,0,East,Salaried,0
1662,64,199838,61235,9,3,North,Self-employed,1
1663,88,66154,38931,9,1,West,Salaried,1
1664,98,289160,112876,1,2,East,Salaried,0
1665,41,492779,20336,1,4,North,Self-employed,0
1666,49,461904,62933,4,5,East,Salaried,1
1667,72,371822,104899,5,4,East,Business,1
1668,155,394200,65536,1,1,North,Salaried,0
1669,79,74238,89504,4,0,West,Salaried,1
1670,58,340752,119214,6,2,East,Self-employed,1
1671,68,109081,71148,9,1,West,Self-employed,1
1672,67,267644,133936,9,3,West,Business,1
1673,113,445113,36279,7,2,West,Salaried,0
1674,157,333105,88665,6,4,North,Business,0
1675,155,219775,123751,7,1,South,Business,0
1676,74,457973,124433,8,4,West,Self-employed,1
1677,81,309061,91386,4,4,South,Salaried,1
1678,109,435952,106124,4,4,South,Self-employed,0
1679,153,310134,125750,9,0,East,Business,0
1680,148,82551,97485,3,4,West,Business,0
1681,37,471377,94055,8,3,West,Self-employed,1
1682,114,230695,111911,4,3,West,Self-employed,0
1683,158,173512,118618,1,2,South,Self-employed,0
1684,37,186277,97273,9,5,North,Self-employed,1
1685,125,100811,86670,7,4,South,Self-employed,0
1686,131,274840,96474,6,4,West,Business,0
1687,34,337247,74028,7,1,West,Self-employed,1
1688,115,484028,110022,2,0,West,Salaried,0
1689,63,454843,133892,3,5,South,Business,0
1690,84,388266,111632,4,2,West,Business,1
1691,148,254104,126651,5,5,East,Salaried,0
1692,143,39008,91128,0,4,West,Salaried,0
1693,174,222346,38108,3,1,North,Business,0
1694,55,52402,72495,9,0,East,Self-employed,1
1695,165,204456,102806,4,2,West,Business,0
1696,76,279994,113185,6,5,East,Business,1
1697,142,419009,96533,4,2,West,Salaried,0
1698,105,156643,119025,0,4,North,Business,0
1699,101,429425,76830,6,2,West,Self-employed,0
1700,118,133550,94640,7,1,East,Salaried,0
1701,75,456364,72509,6,2,North,Business,1
1702,62,111218,86406,3,3,South,Business,0
1703,30,153296,114220,7,1,North,Self-employed,1
1704,176,199767,59519,4,5,North,Business,0
1705,60,402923,69649,9,0,North,Business,1
1706,171,411858,54524,8,0,East,Business,0
1707,82,261060,116493,9,4,North,Business,1
1708,77,260016,53885,4,4,West,Self-employed,1
1709,98,52441,64369,0,3,North,Business,0
1710,134,258038,121132,8,5,North,Business,0
1711,119,190201,115402,4,0,West,Business,0
1712,92,251324,50676,5,0,West,Salaried,0
1713,102,344512,84093,3,0,South,Self-employed,0
1714,118,112122,67764,5,0,North,Salaried,0
1715,42,64760,70799,7,2,East,Salaried,1
1716,102,305622,99414,2,5,North,Self-employed,0
1717,106,410025,125296,4,1,North,Salaried,0
1718,97,353998,113095,1,1,West,Salaried,0
1719,127,376374,132082,1,3,South,Salaried,0
1720,154,367860,92307,6,2,North,Self-employed,0
1721,131,163252,102062,9,0,East,Business,0
1722,161,118538,115432,9,0,North,Self-employed,0
1723,131,35372,51923,9,4,East,Self-employed,0
1724,48,311940,137449,5,4,West,Self-employed,1
1725,111,471488,121739,3,3,South,Salaried,0
1726,170,241035,124926,4,0,North,Business,0
1727,52,380970,98388,0,3,South,Self-employed,0
1728,112,402736,67574,6,2,North,Self-employed,0
1729,138,375779,63391,7,1,East,Business,0
1730,104,131022,148691,8,0,South,Business,0
1731,158,74040,141757,7,5,North,Business,0
1732,117,357501,73664,4,2,West,Salaried,0
1733,83,222440,87384,2,0,East,Business,0
1734,118,98356,51027,9,5,South,Salaried,0
1735,172,298355,55464,8,4,North,Self-employed,0
1736,94,387570,54485,5,3,South,Salaried,0
1737,105,287986,148366,4,4,North,Business,0
1738,172,476331,39456,2,1,East,Salaried,0
1739,178,348996,94795,5,4,West,Business,0
1740,176,407881,55554,2,0,East,Salaried,0
1741,89,328112,66922,9,5,South,Self-employed,1
1742,122,299652,33409,5,4,South,Salaried,0
1743,78,173077,89327,3,0,North,Self-employed,0
1744,64,74575,111400,1,1,East,Business,0
1745,131,493958,56639,7,5,North,Self-employed,0
1746,40,170043,120110,3,4,East,Business,0
1747,128,438815,83627,8,3,South,Business,0
1748,139,86914,103424,6,3,North,Self-employed,0
1749,103,269134,39692,1,5,North,Self-employed,0
1750,38,87055,109037,3,3,East,Salaried,0
1751,32,107697,98840,4,4,West,Salaried,1
1752,114,126239,74200,2,4,East,Self-employed,0
1753,55,255469,113063,8,5,West,Self-employed,1
1754,101,143106,77415,4,4,East,Self-employed,0
1755,77,287499,38074,1,0,South,Self-employed,0
1756,146,336264,35549,2,1,North,Business,0
1757,41,487835,49963,8,3,East,Self-employed,1
1758,162,320486,111456,6,0,South,Self-employed,0
1759,77,499208,116362,1,5,East,Self-employed,0
1760,66,492076,121607,8,3,North,Self-employed,1
1761,73,22257,72265,3,0,East,Business,0
1762,44,309508,36061,8,4,West,Salaried,1
1763,72,176044,78226,1,5,North,Salaried,0
1764,116,131715,48810,9,5,West,Salaried,0
1765,99,46654,80006,3,3,South,Salaried,0
1766,75,231841,142538,4,4,South,Salaried,1
1767,137,363567,133502,1,3,East,Business,0
1768,152,311464,42800,9,2,West,Salaried,0
1769,50,40808,136192,0,0,West,Business,0
1770,136,72389,128959,6,2,North,Business,0
1771,109,138581,145433,9,0,West,Salaried,0
1772,76,147927,127228,0,1,West,Salaried,0
1773,146,54773,95476,7,5,North,Salaried,0
1774,153,202240,89460,2,3,North,Self-employed,0
1775,172,440963,77767,9,1,West,Business,0
1776,54,358540,48054,5,1,East,Salaried,1
1777,65,389836,95319,6,5,North,Self-employed,1
1778,80,234764,122789,9,5,North,Business,1
1779,44,77505,65397,0,0,West,Self-employed,0
1780,97,368040,33233,5,2,West,Self-employed,0
1781,50,38135,131205,6,4,North,Salaried,1
1782,170,110887,110020,5,0,West,Business,0
1783,48,142118,45068,3,4,North,Self-employed,0
1784,63,329521,85727,0,1,East,Business,0
1785,107,174626,110610,8,4,East,Salaried,0
1786,154,344635,90453,3,2,North,Business,0
1787,146,468837,124135,6,0,North,Self-employed,0
1788,81,265739,45832,6,5,South,Self-employed,1
1789,56,340427,128464,1,2,South,Business,0
1790,64,498356,106242,0,2,West,Self-employed,0
1791,165,299067,33682,7,0,West,Self-employed,0
1792,173,329735,112298,7,5,North,Self-employed,0
1793,135,82261,43383,6,2,North,Salaried,0
1794,175,336480,78160,7,5,South,Salaried,0
1795,31,356227,113332,2,3,South,Self-employed,0
1796,106,80948,43666,1,3,North,Business,0
1797,161,260891,78817,6,3,East,Salaried,0
1798,119,184074,111198,7,4,East,Business,0
1799,118,493314,130695,0,2,West,Self-employed,0
1800,123,486232,54642,9,0,North,Self-employed,0
1801,36,308816,61830,8,0,North,Business,1
1802,124,286357,123067,3,4,West,Salaried,0
1803,137,161365,30234,3,0,South,Business,0
1804,103,469076,77616,2,3,South,Business,0
1805,68,82507,29221,5,2,East,Self-employed,1
1806,170,77134,31410,0,0,North,Salaried,0
1807,100,153172,100055,5,0,South,Business,0
1808,85,261225,81413,1,1,East,Salaried,0
1809,71,213069,21051,8,1,East,Self-employed,1
1810,65,310316,130529,1,1,East,Salaried,0
1811,113,302276,95301,6,2,South,Self-employed,0
1812,147,268933,96918,0,3,South,Salaried,0
1813,36,300343,98116,6,5,North,Business,1
1814,83,56609,142226,4,3,North,Self-employed,1
1815,158,194037,76563,7,3,East,Business,0
1816,149,159088,117859,3,2,East,Self-employed,0
1817,135,452995,64757,9,2,South,Salaried,0
1818,76,314025,146169,6,1,South,Salaried,1
1819,152,233666,141008,5,0,North,Self-employed,0
1820,170,306616,97475,4,4,North,Self-employed,0
1821,148,202885,71257,3,4,West,Self-employed,0
1822,179,251440,115500,6,5,North,Salaried,0
1823,147,277803,20307,4,0,South,Self-employed,0
1824,50,187093,76889,4,5,East,Self-employed,1
1825,166,336275,88895,0,1,West,Business,0
1826,55,175159,115184,1,5,North,Self-employed,0
1827,38,32828,55944,4,0,North,Business,1
1828,44,474826,119555,2,0,South,Business,0
1829,39,378808,58134,1,4,West,Business,0
1830,151,152473,47323,3,1,North,Salaried,0
1831,150,498395,136205,3,2,East,Business,0
1832,154,297337,91762,3,5,South,Self-employed,0
1833,101,243461,107225,3,4,West,Salaried,0
1834,78,458080,116507,2,5,North,Salaried,0
1835,120,433523,45954,6,5,North,Salaried,0
1836,66,384662,75021,8,2,West,Salaried,1
1837,97,301755,109959,4,1,South,Salaried,0
1838,79,194863,115927,3,0,West,Salaried,0
1839,48,425166,99866,1,3,West,Salaried,0
1840,129,358384,90427,1,5,South,Business,0
1841,89,259719,24992,4,3,North,Self-employed,1
1842,118,228475,21961,6,1,East,Self-employed,0
1843,175,284889,32497,9,3,South,Business,0
1844,176,337387,137551,9,5,East,Business,0
1845,98,286010,52551,8,2,North,Salaried,0
1846,78,183317,96384,6,3,West,Salaried,1
1847,137,457940,145374,4,1,East,Business,0
1848,148,410825,75755,9,1,North,Salaried,0
1849,178,91354,33255,9,2,North,Self-employed,0
1850,179,71374,24567,9,3,West,Self-employed,0
1851,66,134397,68847,5,3,West,Salaried,1
1852,172,268552,124817,2,0,North,Salaried,0
1853,40,406721,68003,4,4,North,Salaried,1
1854,167,443332,40389,7,1,East,Self-employed,0
1855,107,363173,64523,0,0,North,Salaried,0
1856,106,375718,143802,0,1,North,Business,0
1857,31,433663,81576,6,0,East,Salaried,1
1858,93,312575,147342,4,4,South,Business,0
1859,64,431124,63919,4,0,East,Salaried,1
1860,36,49336,102103,0,1,East,Salaried,0
1861,114,323136,142443,8,3,West,Self-employed,0
1862,175,75350,23358,0,1,East,Business,0
1863,96,89561,108535,4,5,North,Business,0
1864,71,334099,127894,9,2,North,Business,1
1865,147,81240,141485,8,2,North,Self-employed,0
1866,154,171165,96524,3,5,South,Business,0
1867,53,419371,143416,7,2,North,Self-employed,1
1868,75,66607,125982,5,2,South,Salaried,1
1869,48,446703,117057,2,4,North,Salaried,0
1870,97,206740,25698,3,3,East,Business,0
1871,131,434179,86809,1,3,West,Salaried,0
1872,71,201196,113079,0,1,North,Salaried,0
1873,61,335014,75805,7,5,South,Business,1
1874,138,469763,51349,0,0,South,Salaried,0
1875,65,84110,96777,0,1,West,Business,0
1876,126,204626,70248,3,1,North,Business,0
1877,160,172008,95033,9,1,East,Salaried,0
1878,102,399039,127411,9,1,North,Salaried,0
1879,165,24426,118239,5,3,North,Salaried,0
1880,126,239911,64041,8,0,West,Salaried,0
1881,152,309750,51954,0,1,North,Salaried,0
1882,99,461048,28002,6,3,East,Self-employed,0
1883,42,48151,89783,9,1,South,Salaried,1
1884,78,492519,127524,4,2,West,Self-employed,1
1885,89,293452,107234,7,1,East,Business,1
1886,159,260853,144857,6,5,South,Salaried,0
1887,34,475738,39738,3,5,West,Salaried,0
1888,56,274595,30703,3,1,West,Salaried,0
1889,178,196743,133776,5,4,South,Business,0
1890,37,110306,69422,5,2,South,Self-employed,1
1891,79,245180,103106,8,0,East,Self-employed,1
1892,96,389128,81899,4,1,North,Salaried,0
1893,73,22204,32392,7,0,North,Salaried,1
1894,154,112769,64724,4,2,North,Salaried,0
1895,87,107265,52299,1,1,North,Salaried,0
1896,32,313275,35641,5,4,North,Business,1
1897,115,72428,99534,8,3,East,Salaried,0
1898,99,53870,26305,2,4,West,Business,0
1899,159,123547,118262,0,4,East,Salaried,0
1900,31,255990,38782,0,3,East,Self-employed,0
1901,131,69067,98257,2,3,East,Self-employed,0
1902,64,471801,125299,9,5,West,Salaried,1
1903,127,258083,97963,4,3,East,Salaried,0
1904,59,132217,132086,2,1,East,Business,0
1905,145,434823,141987,8,0,West,Salaried,0
1906,37,438184,40566,7,5,East,Salaried,1
1907,179,118934,144591,2,5,North,Salaried,0
1908,73,162980,87766,8,0,South,Self-employed,1
1909,65,439639,26511,5,5,East,Business,1
1910,106,356851,134816,6,3,South,Self-employed,0
1911,60,229329,127765,3,4,East,Business,0
1912,76,277354,138360,3,2,East,Self-employed,0
1913,84,81215,46177,1,3,North,Salaried,0
1914,135,206907,24765,4,4,West,Self-employed,0
1915,150,331573,40354,7,4,South,Self-employed,0
1916,84,364296,43929,6,5,West,Business,1
1917,173,128048,48820,6,1,North,Business,0
1918,41,189530,131576,5,1,North,Self-employed,1
1919,174,197241,49523,2,5,South,Business,0
1920,173,158731,91088,4,5,West,Business,0
1921,169,473830,86163,0,0,North,Business,0
1922,165,259977,97525,6,0,East,Business,0
1923,32,359384,33780,8,2,East,Business,1
1924,173,446009,26589,0,2,East,Self-employed,0
1925,59,133688,54812,1,2,West,Business,0
1926,52,328617,113664,2,2,East,Salaried,0
1927,121,378906,65939,2,4,East,Self-employed,0
1928,144,240460,71493,7,4,North,Self-employed,0
1929,133,389100,124188,6,0,North,Self-employed,0
1930,147,400596,113326,5,1,East,Business,0
1931,34,206823,60953,9,5,East,Salaried,1
1932,133,408455,85785,9,1,North,Business,0
1933,137,229987,39309,3,3,South,Self-employed,0
1934,94,467470,74195,8,4,West,Self-employed,0
1935,150,289150,135662,0,2,West,Self-employed,0
1936,59,269243,45901,1,2,North,Self-employed,0
1937,178,94218,43576,3,3,West,Business,0
1938,113,216416,51508,2,1,North,Salaried,0
1939,179,447056,94711,0,2,North,Salaried,0
1940,61,52430,45464,4,1,North,Self-employed,1
1941,45,43091,80281,6,5,North,Salaried,1
1942,67,277125,36260,1,3,South,Self-employed,0
1943,171,446199,144997,4,1,East,Self-employed,0
1944,65,43989,55440,5,5,East,Salaried,1
1945,143,95451,115082,6,1,South,Self-employed,0
1946,95,38990,125583,0,1,West,Salaried,0
1947,134,372414,76683,6,2,West,Self-employed,0
1948,114,362504,144206,3,0,East,Salaried,0
1949,31,270541,61430,7,4,West,Self-employed,1
1950,104,318225,21987,3,1,East,Salaried,0
1951,96,162105,134778,5,1,East,Self-employed,0
1952,84,390416,45105,8,1,South,Self-employed,1
1953,35,298385,98484,4,0,West,Self-employed,1
1954,179,144932,138747,3,5,South,Salaried,0
1955,172,288083,33026,7,3,East,Business,0
1956,115,133000,88309,8,2,East,Self-employed,0
1957,89,198634,65927,3,0,East,Self-employed,0
1958,130,55063,95414,2,5,North,Salaried,0
1959,41,227793,77535,7,1,North,Self-employed,1
1960,78,178117,62946,4,5,North,Self-employed,1
1961,71,457985,146503,1,0,South,Self-employed,0
1962,111,329262,76561,9,0,East,Self-employed,0
1963,64,104703,30377,8,0,West,Business,1
1964,163,434841,73592,2,3,South,Business,0
1965,96,255796,27347,1,4,South,Self-employed,0
1966,109,148557,53776,0,2,South,Self-employed,0
1967,36,309220,23783,7,3,West,Self-employed,1
1968,43,273317,75798,2,3,East,Business,0
1969,102,215877,24298,6,4,North,Business,0
1970,172,326749,90204,0,3,East,Salaried,0
1971,178,366709,106207,0,0,East,Salaried,0
1972,95,321265,120356,8,0,South,Self-employed,0
1973,120,478317,75161,7,5,South,Self-employed,0
1974,159,313577,80652,2,1,South,Business,0
1975,49,63309,54484,5,3,North,Self-employed,1
1976,39,349612,118614,2,1,North,Self-employed,0
1977,54,457470,149572,3,2,North,Business,0
1978,54,349437,132695,0,0,East,Business,0
1979,83,378402,40922,4,5,South,Business,1
1980,62,451069,54028,0,2,West,Business,0
1981,124,320549,131461,0,5,East,Salaried,0
1982,43,479868,40316,9,4,North,Business,1
1983,94,63527,96996,6,0,West,Business,0
1984,139,359371,36968,5,2,West,Self-employed,0
1985,109,413708,50266,1,4,South,Self-employed,0
1986,83,244490,145679,1,2,West,Self-employed,0
1987,154,159883,115745,6,5,North,Salaried,0
1988,160,113344,44000,0,4,South,Business,0
1989,163,175344,143239,1,4,West,Business,0
1990,54,485226,34011,7,0,South,Salaried,1
1991,170,243564,22866,5,1,West,Business,0
1992,146,67153,132669,1,5,East,Self-employed,0
1993,165,128042,25898,6,5,East,Salaried,0
1994,178,74110,38395,3,4,North,Business,0
1995,54,165051,59019,1,4,East,Salaried,0
1996,108,261131,123243,5,0,East,Salaried,0
1997,97,259173,24006,8,1,East,Business,0
1998,41,48328,54393,8,5,West,Self-employed,1
1999,61,132911,30956,7,3,West,Business,1
2000,157,295011,70042,2,3,South,Business,0
